total_loss,domain_loss,src_cls_loss
1.4013,1.3832,0.0181
1.4011,1.3831,0.018
1.401,1.3832,0.0178
1.4009,1.3832,0.0177
1.4008,1.3833,0.0175
1.401,1.3833,0.0177
1.4017,1.3833,0.0184
1.4016,1.3832,0.0184
1.4014,1.3831,0.0183
1.4013,1.3831,0.0181
1.4011,1.3831,0.018
1.4009,1.383,0.0178
1.4007,1.383,0.0177
1.4006,1.383,0.0176
1.4004,1.383,0.0174
1.4003,1.383,0.0173
1.4001,1.383,0.0172
1.4002,1.3831,0.017
1.4001,1.3832,0.0169
1.3998,1.3831,0.0168
1.3997,1.3831,0.0166
1.3996,1.3831,0.0165
1.3994,1.3831,0.0164
1.3993,1.383,0.0163
1.3991,1.383,0.0161
1.399,1.383,0.016
1.3989,1.383,0.0159
1.3988,1.383,0.0158
1.3987,1.383,0.0157
1.3985,1.383,0.0156
1.3985,1.383,0.0154
1.3984,1.3831,0.0153
1.3982,1.383,0.0152
1.398,1.3829,0.0151
1.398,1.383,0.015
1.3979,1.383,0.0149
1.3978,1.383,0.0148
1.3978,1.3831,0.0147
1.3979,1.3831,0.0148
1.3979,1.3832,0.0147
1.398,1.3832,0.0148
1.3981,1.3832,0.0149
1.3986,1.3831,0.0154
1.3985,1.3831,0.0154
1.3983,1.383,0.0153
1.3982,1.383,0.0152
1.3981,1.383,0.0152
1.398,1.3829,0.0151
1.398,1.383,0.015
1.3979,1.383,0.0149
1.3979,1.3831,0.0148
1.3979,1.3831,0.0147
1.3978,1.3831,0.0147
1.3977,1.3831,0.0146
1.3976,1.3832,0.0145
1.3975,1.3831,0.0144
1.3975,1.3832,0.0143
1.3974,1.3831,0.0142
1.3973,1.3831,0.0141
1.3971,1.3831,0.014
1.3969,1.383,0.014
1.3969,1.383,0.0139
1.3968,1.383,0.0138
1.3968,1.383,0.0137
1.3967,1.383,0.0136
1.3966,1.383,0.0136
1.3965,1.3831,0.0135
1.3964,1.383,0.0134
1.3964,1.383,0.0133
1.3963,1.383,0.0133
1.3962,1.383,0.0132
1.3961,1.383,0.0131
1.3961,1.383,0.013
1.396,1.383,0.013
1.3959,1.383,0.0129
1.3959,1.383,0.0128
1.3958,1.383,0.0128
1.3957,1.383,0.0127
1.3956,1.383,0.0126
1.3956,1.383,0.0126
1.3955,1.383,0.0125
1.3955,1.3831,0.0124
1.3954,1.3831,0.0124
1.3954,1.3831,0.0123
1.3953,1.3831,0.0122
1.3953,1.3831,0.0122
1.3952,1.3831,0.0121
1.3952,1.3831,0.012
1.3951,1.3831,0.012
1.3951,1.3831,0.012
1.395,1.3831,0.0119
1.395,1.3831,0.0119
1.3949,1.3831,0.0118
1.3948,1.3831,0.0118
1.3948,1.3831,0.0117
1.3947,1.3831,0.0116
1.3947,1.3831,0.0116
1.3946,1.3831,0.0115
1.3945,1.3831,0.0115
1.3945,1.3831,0.0114
1.3945,1.3831,0.0114
1.3944,1.3831,0.0113
1.3944,1.3831,0.0112
1.3944,1.3832,0.0112
1.3943,1.3831,0.0111
1.3943,1.3832,0.0111
1.3943,1.3833,0.011
1.3943,1.3833,0.011
1.3942,1.3833,0.0109
1.3942,1.3833,0.0109
1.394,1.3832,0.0108
1.394,1.3832,0.0108
1.3939,1.3832,0.0107
1.3939,1.3832,0.0107
1.3939,1.3832,0.0106
1.3938,1.3832,0.0106
1.3938,1.3832,0.0105
1.3937,1.3832,0.0105
1.3937,1.3832,0.0105
1.3936,1.3832,0.0104
1.3935,1.3831,0.0104
1.3935,1.3832,0.0103
1.3934,1.3832,0.0103
1.3934,1.3832,0.0102
1.3934,1.3832,0.0102
1.3933,1.3832,0.0101
1.3933,1.3832,0.0101
1.3933,1.3832,0.0101
1.3933,1.3832,0.0101
1.3933,1.3832,0.0101
1.3932,1.3832,0.01
1.3932,1.3832,0.01
1.3932,1.3832,0.0099
1.3931,1.3832,0.0099
1.3931,1.3832,0.0099
1.393,1.3832,0.0098
1.3929,1.3831,0.0098
1.3929,1.3831,0.0098
1.3929,1.3831,0.0097
1.3928,1.3831,0.0097
1.3928,1.3831,0.0097
1.3927,1.3831,0.0096
1.3927,1.3831,0.0096
1.3926,1.383,0.0096
1.3925,1.383,0.0095
1.3925,1.383,0.0095
1.3925,1.383,0.0094
1.3925,1.3831,0.0094
1.3924,1.383,0.0094
1.3924,1.3831,0.0093
1.3924,1.3831,0.0093
1.3923,1.3831,0.0093
1.3923,1.3831,0.0092
1.3923,1.3831,0.0092
1.3922,1.3831,0.0092
1.3922,1.3831,0.0091
1.3921,1.383,0.0091
1.3921,1.3831,0.009
1.392,1.383,0.009
1.392,1.383,0.009
1.392,1.3831,0.0089
1.392,1.383,0.0089
1.3919,1.383,0.0089
1.3919,1.383,0.0088
1.3918,1.383,0.0088
1.3918,1.383,0.0088
1.3918,1.3831,0.0088
1.3918,1.3831,0.0087
1.3917,1.3831,0.0087
1.3917,1.3831,0.0087
1.3917,1.3831,0.0086
1.3917,1.3831,0.0086
1.3917,1.3831,0.0086
1.3916,1.3831,0.0085
1.3916,1.3831,0.0085
1.3917,1.3831,0.0085
1.3916,1.3831,0.0085
1.3916,1.3831,0.0085
1.3915,1.3831,0.0085
1.3915,1.3831,0.0084
1.3914,1.3831,0.0084
1.3914,1.383,0.0084
1.3914,1.383,0.0084
1.3913,1.383,0.0083
1.3912,1.3829,0.0083
1.3912,1.3829,0.0083
1.3912,1.3829,0.0083
1.3911,1.3829,0.0082
1.3911,1.3829,0.0082
1.3911,1.3829,0.0082
1.3911,1.383,0.0082
1.3911,1.383,0.0081
1.3911,1.383,0.0081
1.391,1.383,0.0081
1.391,1.383,0.008
1.391,1.383,0.008
1.391,1.383,0.008
1.3912,1.383,0.0082
1.3912,1.383,0.0082
1.3912,1.383,0.0082
1.3911,1.383,0.0082
1.3911,1.3829,0.0081
1.3911,1.383,0.0081
1.3911,1.383,0.0081
1.3911,1.383,0.0081
1.3911,1.3831,0.0081
1.3911,1.3831,0.0081
1.3911,1.3831,0.008
1.3911,1.3831,0.008
1.3911,1.3831,0.008
1.391,1.3831,0.008
1.391,1.3831,0.0079
1.391,1.3831,0.0079
1.391,1.3831,0.0079
1.3909,1.3831,0.0079
1.3909,1.3831,0.0078
1.391,1.3832,0.0078
1.3909,1.3832,0.0078
1.3909,1.3832,0.0078
1.3909,1.3832,0.0077
1.3909,1.3832,0.0077
1.3908,1.3831,0.0077
1.3908,1.3831,0.0077
1.3908,1.3831,0.0076
1.3908,1.3831,0.0076
1.3907,1.3831,0.0076
1.3907,1.3831,0.0076
1.3907,1.3832,0.0076
1.3907,1.3832,0.0075
1.3907,1.3832,0.0075
1.3907,1.3832,0.0075
1.3907,1.3832,0.0075
1.3906,1.3832,0.0074
1.3906,1.3832,0.0074
1.3906,1.3832,0.0074
1.3905,1.3831,0.0074
1.3905,1.3831,0.0074
1.3905,1.3831,0.0073
1.3904,1.3831,0.0073
1.3904,1.3832,0.0073
1.3904,1.3832,0.0073
1.3904,1.3831,0.0073
1.3904,1.3832,0.0072
1.3904,1.3832,0.0072
1.3904,1.3832,0.0072
1.3903,1.3832,0.0072
1.3903,1.3832,0.0071
1.3903,1.3832,0.0071
1.3902,1.3831,0.0071
1.3902,1.3831,0.0071
1.3902,1.3831,0.0071
1.3902,1.3831,0.0071
1.3901,1.3831,0.007
1.3901,1.3831,0.007
1.3901,1.3831,0.007
1.3901,1.3831,0.007
1.39,1.3831,0.007
1.39,1.3831,0.0069
1.39,1.3831,0.0069
1.39,1.3831,0.0069
1.39,1.3831,0.0069
1.39,1.3831,0.0069
1.3899,1.3831,0.0069
1.3899,1.3831,0.0068
1.3901,1.383,0.0071
1.3901,1.383,0.0071
1.3903,1.383,0.0073
1.3903,1.383,0.0073
1.3902,1.3829,0.0073
1.3902,1.3829,0.0072
1.3902,1.3829,0.0072
1.3901,1.3829,0.0072
1.39,1.3828,0.0072
1.39,1.3828,0.0072
1.39,1.3828,0.0072
1.3899,1.3828,0.0071
1.3899,1.3828,0.0071
1.3899,1.3828,0.0071
1.3899,1.3828,0.0071
1.3898,1.3828,0.0071
1.3897,1.3827,0.007
1.3897,1.3827,0.007
1.3897,1.3827,0.007
1.3897,1.3827,0.007
1.3896,1.3827,0.007
1.3896,1.3826,0.007
1.3895,1.3826,0.0069
1.3895,1.3826,0.0069
1.3895,1.3826,0.0069
1.3894,1.3825,0.0069
1.3894,1.3825,0.0069
1.3894,1.3825,0.0069
1.3893,1.3825,0.0069
1.3893,1.3824,0.0069
1.3893,1.3825,0.0068
1.3893,1.3825,0.0068
1.3893,1.3825,0.0068
1.3892,1.3825,0.0068
1.3892,1.3825,0.0068
1.3892,1.3825,0.0068
1.3891,1.3824,0.0067
1.3891,1.3823,0.0067
1.389,1.3823,0.0067
1.3891,1.3824,0.0067
1.3891,1.3824,0.0067
1.3891,1.3825,0.0067
1.3891,1.3824,0.0067
1.3891,1.3824,0.0066
1.389,1.3824,0.0066
1.389,1.3824,0.0066
1.389,1.3824,0.0066
1.389,1.3824,0.0066
1.389,1.3824,0.0066
1.389,1.3824,0.0066
1.3889,1.3824,0.0065
1.3889,1.3824,0.0065
1.3889,1.3824,0.0065
1.3889,1.3824,0.0065
1.3888,1.3823,0.0065
1.3888,1.3823,0.0065
1.3888,1.3824,0.0064
1.3888,1.3823,0.0064
1.3888,1.3823,0.0064
1.3887,1.3823,0.0064
1.3887,1.3823,0.0064
1.3887,1.3823,0.0064
1.3887,1.3823,0.0064
1.3887,1.3823,0.0063
1.3887,1.3824,0.0063
1.3887,1.3824,0.0063
1.3887,1.3824,0.0063
1.3887,1.3824,0.0063
1.3887,1.3824,0.0063
1.3887,1.3824,0.0063
1.3887,1.3825,0.0062
1.3887,1.3825,0.0062
1.3887,1.3825,0.0062
1.3887,1.3825,0.0062
1.3886,1.3825,0.0062
1.3887,1.3825,0.0062
1.3887,1.3825,0.0062
1.3887,1.3825,0.0061
1.3887,1.3825,0.0061
1.3887,1.3825,0.0061
1.3887,1.3826,0.0061
1.3887,1.3826,0.0061
1.3886,1.3826,0.0061
1.3886,1.3826,0.0061
1.3888,1.3826,0.0062
1.3887,1.3825,0.0062
1.3887,1.3825,0.0062
1.3887,1.3825,0.0062
1.3887,1.3825,0.0062
1.3887,1.3825,0.0061
1.3887,1.3825,0.0061
1.3887,1.3825,0.0061
1.3886,1.3825,0.0061
1.3886,1.3825,0.0061
1.3886,1.3825,0.0061
1.3886,1.3825,0.0061
1.3887,1.3825,0.0062
1.3887,1.3825,0.0062
1.3887,1.3825,0.0062
1.3887,1.3825,0.0062
1.3886,1.3824,0.0062
1.3887,1.3824,0.0062
1.3887,1.3824,0.0062
1.3886,1.3824,0.0062
1.3886,1.3825,0.0062
1.3886,1.3824,0.0062
1.3886,1.3824,0.0062
1.3886,1.3824,0.0061
1.3885,1.3824,0.0061
1.3885,1.3824,0.0061
1.3885,1.3824,0.0061
1.3885,1.3824,0.0061
1.3885,1.3825,0.0061
1.3885,1.3825,0.0061
1.3885,1.3825,0.0061
1.3885,1.3825,0.006
1.3885,1.3825,0.006
1.3885,1.3825,0.006
1.3885,1.3825,0.006
1.3885,1.3825,0.006
1.3884,1.3825,0.006
1.3884,1.3825,0.006
1.3884,1.3825,0.006
1.3884,1.3824,0.0059
1.3883,1.3824,0.0059
1.3883,1.3824,0.0059
1.3882,1.3823,0.0059
1.3882,1.3823,0.0059
1.3882,1.3823,0.0059
