total_loss,domain_loss,src_cls_loss
1.3964,1.3853,0.0111
1.3964,1.3853,0.0111
1.3964,1.3853,0.0111
1.3963,1.3853,0.011
1.3963,1.3853,0.011
1.3962,1.3853,0.0109
1.3961,1.3852,0.0109
1.3961,1.3852,0.0109
1.3961,1.3852,0.0108
1.3961,1.3853,0.0108
1.396,1.3853,0.0108
1.396,1.3853,0.0107
1.3959,1.3852,0.0107
1.3959,1.3853,0.0106
1.3959,1.3853,0.0106
1.3958,1.3853,0.0106
1.3958,1.3852,0.0105
1.3957,1.3852,0.0105
1.3957,1.3853,0.0105
1.3957,1.3853,0.0104
1.3958,1.3854,0.0104
1.3958,1.3854,0.0104
1.3957,1.3854,0.0104
1.3957,1.3853,0.0104
1.3956,1.3853,0.0103
1.3956,1.3853,0.0103
1.3956,1.3853,0.0103
1.3955,1.3853,0.0102
1.3955,1.3853,0.0102
1.3955,1.3854,0.0102
1.3955,1.3854,0.0101
1.3955,1.3854,0.0101
1.3954,1.3853,0.0101
1.3954,1.3853,0.01
1.3954,1.3854,0.01
1.3953,1.3853,0.01
1.3953,1.3853,0.01
1.3953,1.3853,0.0099
1.3953,1.3854,0.0099
1.3953,1.3854,0.0099
1.3952,1.3854,0.0099
1.3952,1.3854,0.0098
1.3952,1.3854,0.0098
1.3951,1.3854,0.0098
1.3951,1.3853,0.0097
1.395,1.3853,0.0097
1.395,1.3853,0.0097
1.395,1.3853,0.0097
1.395,1.3853,0.0096
1.3949,1.3853,0.0096
1.3949,1.3853,0.0096
1.3948,1.3853,0.0095
1.3948,1.3853,0.0095
1.3948,1.3853,0.0095
1.3948,1.3853,0.0094
1.3947,1.3853,0.0094
1.3947,1.3853,0.0094
1.3947,1.3853,0.0094
1.3946,1.3853,0.0093
1.3946,1.3853,0.0093
1.3946,1.3853,0.0093
1.3946,1.3853,0.0093
1.3945,1.3853,0.0092
1.3945,1.3853,0.0092
1.3944,1.3853,0.0092
1.3945,1.3853,0.0092
1.3944,1.3853,0.0091
1.3944,1.3853,0.0091
1.3944,1.3853,0.0091
1.3944,1.3853,0.0091
1.3943,1.3853,0.009
1.3943,1.3853,0.009
1.3943,1.3853,0.009
1.3943,1.3853,0.009
1.3942,1.3853,0.0089
1.3942,1.3853,0.0089
1.3942,1.3853,0.0089
1.3942,1.3853,0.0089
1.3942,1.3853,0.0089
1.3941,1.3853,0.0088
1.3941,1.3853,0.0088
1.3941,1.3853,0.0088
1.3941,1.3853,0.0088
1.394,1.3853,0.0087
1.394,1.3853,0.0087
1.394,1.3853,0.0087
1.394,1.3853,0.0087
1.3939,1.3853,0.0086
1.3939,1.3853,0.0086
1.3939,1.3853,0.0086
1.3939,1.3853,0.0086
1.3938,1.3853,0.0085
1.3938,1.3853,0.0085
1.3938,1.3853,0.0085
1.3938,1.3853,0.0085
1.3938,1.3853,0.0085
1.3938,1.3853,0.0084
1.3937,1.3853,0.0084
1.3937,1.3853,0.0084
1.3937,1.3853,0.0084
1.3937,1.3853,0.0084
1.3937,1.3853,0.0083
1.3936,1.3853,0.0083
1.3936,1.3853,0.0083
1.3936,1.3853,0.0083
1.3936,1.3853,0.0082
1.3936,1.3853,0.0082
1.3935,1.3853,0.0082
1.3935,1.3853,0.0082
1.3935,1.3853,0.0082
1.3935,1.3854,0.0081
1.3935,1.3854,0.0081
1.3935,1.3854,0.0081
1.3936,1.3854,0.0082
1.3935,1.3854,0.0082
1.3935,1.3854,0.0081
1.3935,1.3854,0.0081
1.3935,1.3854,0.0081
1.3935,1.3854,0.0081
1.3934,1.3854,0.0081
1.3934,1.3854,0.008
1.3934,1.3854,0.008
1.3934,1.3854,0.008
1.3934,1.3854,0.008
1.3933,1.3854,0.008
1.3933,1.3854,0.0079
1.3933,1.3854,0.0079
1.3933,1.3854,0.0079
1.3933,1.3854,0.0079
1.3933,1.3854,0.0079
1.3932,1.3854,0.0078
1.3932,1.3854,0.0078
1.3932,1.3854,0.0078
1.3932,1.3854,0.0078
1.3931,1.3854,0.0078
1.3931,1.3854,0.0078
1.3931,1.3854,0.0077
1.3931,1.3853,0.0077
1.393,1.3853,0.0077
1.393,1.3853,0.0077
1.393,1.3853,0.0077
1.393,1.3853,0.0076
1.393,1.3853,0.0076
1.3929,1.3853,0.0076
1.3929,1.3853,0.0076
1.3929,1.3853,0.0076
1.3929,1.3853,0.0076
1.3929,1.3853,0.0075
1.3929,1.3853,0.0075
1.3928,1.3853,0.0075
1.3928,1.3853,0.0075
1.3928,1.3854,0.0075
1.3928,1.3854,0.0074
1.3928,1.3854,0.0074
1.3928,1.3854,0.0074
1.3928,1.3854,0.0074
1.3927,1.3854,0.0074
1.3927,1.3854,0.0074
1.3927,1.3854,0.0073
1.3927,1.3854,0.0073
1.3927,1.3853,0.0073
1.3927,1.3854,0.0073
1.3926,1.3854,0.0073
1.3926,1.3854,0.0073
1.3926,1.3854,0.0072
1.3926,1.3854,0.0072
1.3926,1.3854,0.0072
1.3926,1.3854,0.0072
1.3926,1.3854,0.0072
1.3926,1.3854,0.0072
1.3926,1.3854,0.0072
1.3926,1.3854,0.0072
1.3926,1.3854,0.0071
1.3926,1.3854,0.0071
1.3925,1.3854,0.0071
1.3925,1.3854,0.0071
1.3925,1.3854,0.0071
1.3925,1.3854,0.0071
1.3925,1.3854,0.007
1.3925,1.3855,0.007
1.3925,1.3854,0.007
1.3924,1.3854,0.007
1.3924,1.3855,0.007
1.3924,1.3855,0.007
1.3924,1.3854,0.007
1.3924,1.3854,0.0069
1.3923,1.3854,0.0069
1.3923,1.3854,0.0069
1.3923,1.3854,0.0069
1.3923,1.3854,0.0069
1.3923,1.3854,0.0069
1.3923,1.3854,0.0069
1.3923,1.3854,0.0068
1.3923,1.3854,0.0068
1.3923,1.3855,0.0068
1.3923,1.3855,0.0068
1.3923,1.3855,0.0068
1.3923,1.3855,0.0068
1.3923,1.3855,0.0068
1.3922,1.3855,0.0067
1.3922,1.3855,0.0067
1.3922,1.3855,0.0067
1.3922,1.3855,0.0067
1.3922,1.3855,0.0067
1.3922,1.3855,0.0067
1.3922,1.3855,0.0067
1.3922,1.3855,0.0066
1.3922,1.3855,0.0066
1.3921,1.3855,0.0066
1.3921,1.3855,0.0066
1.3921,1.3855,0.0066
1.3921,1.3855,0.0066
1.3921,1.3855,0.0066
1.3921,1.3855,0.0065
1.3921,1.3855,0.0065
1.3921,1.3855,0.0066
1.3921,1.3855,0.0066
1.3921,1.3855,0.0066
1.3921,1.3855,0.0066
1.3921,1.3855,0.0065
1.3921,1.3855,0.0065
1.3921,1.3855,0.0065
1.3921,1.3856,0.0065
1.392,1.3856,0.0065
1.392,1.3856,0.0065
1.392,1.3856,0.0065
